order_id,date,region,category,sales_rep,quantity,unit_price,discount,revenue
1146,2025-09-02,South,Office Supplies,rep_07,7,36.09,0.25,202.74
1147,2025-09-03,North,Furniture,rep_08,7,351.48,0.1,2371.79
1148,2025-09-03,North,Furniture,rep_08,5,316.73,0,1696.27
1149,2025-09-04,North,Furniture,rep_11,6,431.32,0.2,2219.86
1150,2025-09-04,East,Apparel,rep_07,8,103.34,0.05,842.11
1151,2025-09-04,North,Apparel,rep_12,7,88.03,0.1,594.64
1152,2025-09-05,West,Electronics,rep_10,7,374.7,0,2815.25
1153,2025-09-05,West,Apparel,rep_10,5,99.44,0.05,506.98
1154,2025-09-05,North,Office Supplies,rep_11,4,51.06,0,219.22
1155,2025-09-06,North,Electronics,rep_12,8,303.81,0.1,2350.27
1156,2025-09-07,West,Electronics,rep_04,6,513.76,0,3315.46
1157,2025-09-07,East,Furniture,rep_03,6,332.19,0.2,1714.99
1158,2025-09-08,West,Apparel,rep_02,5,97.81,0.1,473.89
1159,2025-09-08,West,Apparel,rep_11,3,98.23,0.05,301.42
1160,2025-09-08,West,Apparel,rep_01,6,61.06,0.15,335.28
1161,2025-09-09,South,Electronics,rep_02,5,465.86,0.1,2259.42
1162,2025-09-09,South,Furniture,rep_11,6,415.61,0.1,2418.85
1163,2025-09-09,East,Electronics,rep_11,8,561.36,0.1,4356.15
1164,2025-09-10,North,Electronics,rep_02,1,383.48,0.2,330.99
1165,2025-09-10,North,Electronics,rep_11,3,408.26,0.1,1189.26
1166,2025-09-10,East,Apparel,rep_08,3,105.58,0,341.73
1167,2025-09-10,West,Apparel,rep_04,5,57.83,0.1,280.76
1168,2025-09-11,West,Apparel,rep_09,6,61.56,0.1,359.02
1169,2025-09-11,North,Office Supplies,rep_08,5,37.48,0,202.39
1170,2025-09-11,East,Electronics,rep_04,1,308.87,0.1,300.22
1171,2025-09-11,East,Furniture,rep_04,4,231.89,0.3,701.24
1172,2025-09-12,South,Furniture,rep_01,3,388.14,0.3,881.21
1173,2025-09-12,West,Office Supplies,rep_05,3,62.61,0.25,152.3
1174,2025-09-13,East,Electronics,rep_04,1,332.75,0.1,324.1
1175,2025-09-13,North,Office Supplies,rep_09,5,33.15,0.15,152.47
1176,2025-09-14,South,Electronics,rep_08,6,444.89,0,2891.78
1177,2025-09-15,East,Electronics,rep_01,5,428.66,0,2324.29
1178,2025-09-15,West,Apparel,rep_12,7,94.42,0.2,573.4
1179,2025-09-16,West,Electronics,rep_03,6,472.84,0,3079.76
1180,2025-09-16,East,Office Supplies,rep_05,6,43.5,0.25,212.5
1181,2025-09-16,South,Apparel,rep_11,7,61.55,0,467.71
1182,2025-09-16,South,Furniture,rep_07,4,306.8,0.25,999.15
1183,2025-09-17,North,Electronics,rep_03,6,489.54,0.1,2872.62
1184,2025-09-17,North,Apparel,rep_12,2,61.22,0,133.05
1185,2025-09-17,West,Office Supplies,rep_09,1,49.97,0.25,40.73
1186,2025-09-17,East,Office Supplies,rep_12,7,42.64,0.15,275.7
1187,2025-09-18,East,Office Supplies,rep_04,6,34.76,0.25,170.15
1188,2025-09-19,North,Apparel,rep_06,2,75.61,0.25,123.5
1189,2025-09-19,East,Electronics,rep_10,4,531.32,0.25,1735.65
1190,2025-09-20,North,Office Supplies,rep_06,5,53.64,0.1,263.1
1191,2025-09-21,North,Electronics,rep_02,3,460.5,0.15,1281.26
1192,2025-09-21,East,Furniture,rep_04,1,236.91,0.3,180.95
1193,2025-09-21,South,Apparel,rep_12,6,64.81,0.1,381.86
1194,2025-09-22,West,Electronics,rep_11,3,340.28,0,1114.98
1195,2025-09-22,North,Electronics,rep_07,7,436.78,0.2,2671.54
1196,2025-09-22,North,Office Supplies,rep_05,2,42.37,0,92.55
1197,2025-09-23,North,Office Supplies,rep_01,7,62.51,0,478.41
1198,2025-09-23,North,Furniture,rep_05,4,383.51,0.2,1341.77
1199,2025-09-23,North,Office Supplies,rep_03,8,55.03,0,481.33
1200,2025-09-23,East,Apparel,rep_02,4,84.01,0.1,330.66
1201,2025-09-24,South,Electronics,rep_10,8,564.82,0.1,4450.78
1202,2025-09-24,East,Apparel,rep_01,7,72.21,0.15,470.23
1203,2025-09-24,North,Office Supplies,rep_02,8,57.71,0.1,454.75
1204,2025-09-24,West,Apparel,rep_09,4,80.4,0.15,299.18
1205,2025-09-25,West,Apparel,rep_02,6,68.41,0,449.68
1206,2025-09-26,West,Furniture,rep_04,6,293.19,0.1,1736.27
1207,2025-09-27,North,Furniture,rep_03,3,347.72,0,1145.16
1208,2025-09-28,East,Apparel,rep_11,8,94.14,0.1,744.84
1209,2025-09-28,North,Office Supplies,rep_05,2,46.27,0.1,91.52
1210,2025-09-28,South,Electronics,rep_01,2,385.26,0.2,677.37
1211,2025-09-28,South,Electronics,rep_10,5,316.56,0,1739.32
1212,2025-09-29,East,Apparel,rep_06,1,81.19,0.05,84.84
1213,2025-09-29,South,Apparel,rep_12,1,81.23,0.1,80.42
1214,2025-09-29,South,Electronics,rep_08,3,305.51,0.2,806.55
1215,2025-09-29,South,Furniture,rep_11,5,301.07,0.2,1324.71
1216,2025-09-30,North,Office Supplies,rep_05,2,49.08,0.15,91.87
1217,2025-10-01,South,Furniture,rep_11,3,415.93,0.2,1100.27
1218,2025-10-01,North,Apparel,rep_11,2,73.34,0.15,137.42
1219,2025-10-01,West,Office Supplies,rep_09,2,51.85,0.15,97.16
1220,2025-10-02,South,Electronics,rep_08,3,573.64,0.1,1708.87
1221,2025-10-02,North,Furniture,rep_02,3,250.62,0.2,663.64
1222,2025-10-02,East,Electronics,rep_03,3,469.59,0,1554.34
1223,2025-10-03,East,Furniture,rep_08,1,306.16,0.1,304.32
1224,2025-10-03,East,Office Supplies,rep_05,8,38.87,0.05,326.27
1225,2025-10-04,South,Furniture,rep_07,8,317.18,0.2,2244.22
1226,2025-10-04,West,Apparel,rep_05,4,100.87,0,446.07
1227,2025-10-04,East,Electronics,rep_12,6,457.03,0,3031.63
1228,2025-10-04,North,Electronics,rep_03,3,374.2,0.25,930.82
1229,2025-10-05,West,Electronics,rep_01,4,534.11,0.1,2127.89
1230,2025-10-05,North,Apparel,rep_06,6,69.2,0,459.49
1231,2025-10-05,North,Furniture,rep_03,2,399.1,0.2,706.67
1232,2025-10-05,North,Furniture,rep_12,8,368.05,0.1,2932.62
1233,2025-10-06,East,Apparel,rep_03,2,57.06,0.05,120.1
1234,2025-10-06,North,Apparel,rep_01,5,69.31,0,383.9
1235,2025-10-06,South,Furniture,rep_10,8,230.63,0.25,1532.92
1236,2025-10-06,East,Electronics,rep_07,4,505.25,0.1,2014.94
1237,2025-10-07,North,Office Supplies,rep_09,7,37.4,0,290.31
1238,2025-10-08,West,Electronics,rep_01,1,408.79,0.2,363.01
1239,2025-10-08,West,Apparel,rep_02,5,97.85,0.1,488.76
1240,2025-10-08,North,Office Supplies,rep_03,2,55.8,0.1,111.49
1241,2025-10-09,East,Office Supplies,rep_12,3,57.66,0.2,153.76
1242,2025-10-10,West,Furniture,rep_01,2,372.38,0.25,621.25
1243,2025-10-10,North,Office Supplies,rep_05,4,59.4,0.1,237.84
1244,2025-10-10,West,Apparel,rep_05,8,70.19,0.05,593.31
1245,2025-10-10,West,Office Supplies,rep_05,1,58.77,0.1,58.83
1246,2025-10-11,South,Office Supplies,rep_06,7,54.91,0.15,363.74
1247,2025-10-12,East,Apparel,rep_05,6,107.76,0.25,540.42
1248,2025-10-12,East,Electronics,rep_09,2,420.6,0,937.47
1249,2025-10-13,North,Office Supplies,rep_08,6,52.32,0.1,315.18
1250,2025-10-13,North,Apparel,rep_12,8,75.69,0,675.49
1251,2025-10-13,East,Office Supplies,rep_02,7,99999.0,0,313.53
1252,2025-10-14,South,Office Supplies,rep_10,3,61.51,0,206.06
1253,2025-10-14,North,Apparel,rep_06,2,69.22,0.1,139.13
1254,2025-10-14,West,Apparel,rep_06,1,89.89,0.2,80.3
1255,2025-10-14,South,Office Supplies,rep_06,2,49.58,0.25,83.05
1256,2025-10-15,East,Office Supplies,rep_12,4,61.76,0,276.14
1257,2025-10-15,South,Furniture,rep_05,7,415.24,0,3249.02
1258,2025-10-15,East,Office Supplies,rep_12,4,62.89,0.1,253.07
1259,2025-10-15,North,Apparel,rep_03,3,103.76,0.2,278.35
1260,2025-10-16,West,Electronics,rep_09,6,490.34,0,3291.82
1261,2025-10-16,West,Office Supplies,rep_06,3,53.92,0,180.99
1262,2025-10-16,North,Furniture,rep_08,4,388.88,0.1,1566.41
1263,2025-10-16,South,Electronics,rep_03,6,431.42,0.25,2172.2
1264,2025-10-17,North,Electronics,rep_10,8,448.55,0.15,3416.16
1265,2025-10-18,West,Furniture,rep_06,2,314.64,0.3,493.84
1266,2025-10-19,East,Furniture,rep_02,3,310.88,0,1046.63
1267,2025-10-19,North,Furniture,rep_06,3,287.02,0.1,869.67
1268,2025-10-20,North,Electronics,rep_10,5,330.8,0.1,1672.19
1269,2025-10-20,South,Electronics,rep_03,3,467.99,0,1577.13
1270,2025-10-20,West,Office Supplies,rep_02,1,57.49,0,64.58
1271,2025-10-21,East,Office Supplies,rep_08,7,50.97,0,401.19
1272,2025-10-22,South,Office Supplies,rep_12,7,40.87,0,322.01
1273,2025-10-22,North,Electronics,rep_06,7,436.37,0.05,3266.21
1274,2025-10-22,North,Furniture,rep_07,6,376.32,0.2,2033.13
1275,2025-10-23,South,Office Supplies,rep_02,2,41.55,0.2,74.9
1276,2025-10-23,South,Office Supplies,rep_07,3,34.55,0.1,105.1
1277,2025-10-24,West,Furniture,rep_12,3,393.52,0.3,931.99
1278,2025-10-24,North,Office Supplies,rep_08,3,47.2,0.25,119.77
1279,2025-10-24,West,Apparel,rep_09,8,57.3,0.15,439.43
1280,2025-10-24,West,Apparel,rep_01,4,88.67,0,400.0
1281,2025-10-25,East,Apparel,rep_02,8,72.0,0,650.24
1282,2025-10-25,North,Apparel,rep_06,5,96.74,0.15,464.14
1283,2025-10-25,South,Electronics,rep_02,4,400.58,0.1,1627.96
1284,2025-10-26,East,Apparel,rep_03,5,102.22,0,577.54
1285,2025-10-26,South,Electronics,rep_03,6,458.0,0.1,2794.72
1286,2025-10-26,East,Furniture,rep_01,7,325.52,0,2574.86
1287,2025-10-26,East,Furniture,rep_10,8,329.7,0.1,2682.44
1288,2025-10-27,West,Office Supplies,rep_10,6,36.62,0.1,223.67
1289,2025-10-27,South,Office Supplies,rep_08,8,53.83,0.1,438.39
1290,2025-10-28,South,Office Supplies,rep_12,2,62.37,0.1,127.11
1291,2025-10-29,North,Apparel,rep_03,4,96.4,0.2,349.61
1292,2025-10-30,West,Furniture,rep_04,4,223.85,0,1015.78
1293,2025-10-30,South,Electronics,rep_07,7,338.52,0.05,2553.81
1294,2025-10-30,West,Apparel,rep_04,1,95.52,0.25,81.27
1295,2025-10-30,West,Office Supplies,rep_03,8,48.05,0.1,392.47
1296,2025-10-31,East,Office Supplies,rep_04,5,50.72,0.05,273.58
1297,2025-10-31,East,Office Supplies,rep_05,4,61.16,0.1,250.02
1298,2025-10-31,East,Furniture,rep_09,8,285.8,0.2,2077.07
1299,2025-10-31,North,Office Supplies,rep_06,7,59.72,0.15,403.5
1300,2025-11-01,North,Office Supplies,rep_11,2,42.41,0.2,104.13
1301,2025-11-01,East,Office Supplies,rep_05,4,37.87,0.25,174.33
1302,2025-11-02,North,Furniture,rep_04,4,269.61,0.3,1159.54
1303,2025-11-02,North,Furniture,rep_02,7,288.67,0.25,2327.83
1304,2025-11-02,North,Furniture,rep_08,3,305.3,0.25,1055.12
1305,2025-11-03,South,Office Supplies,rep_11,1,60.1,0,92.4
1306,2025-11-03,East,Furniture,rep_07,1,415.17,0.1,574.49
1307,2025-11-04,West,Electronics,rep_12,7,525.66,0,5662.94
1308,2025-11-04,West,Office Supplies,rep_06,1,40.9,0,62.95
1309,2025-11-05,West,Apparel,rep_09,8,105.8,0,1303.88
1310,2025-11-05,North,Apparel,rep_11,2,74.52,0.2,183.68
1311,2025-11-05,East,Office Supplies,rep_10,1,54.7,0.1,75.84
1312,2025-11-06,East,Furniture,rep_06,7,396.46,0.3,2995.57
1313,2025-11-06,South,Electronics,rep_08,2,348.33,0,1074.25
1314,2025-11-07,North,Furniture,rep_06,7,268.11,0.2,2317.44
1315,2025-11-07,East,Office Supplies,rep_12,1,39.74,0.1,55.2
1316,2025-11-07,North,Furniture,rep_07,2,317.99,0.1,883.47
1317,2025-11-08,East,Electronics,rep_04,5,402.06,0.05,2950.62
1318,2025-11-08,South,Furniture,rep_06,8,379.26,0.3,3281.36
1319,2025-11-08,East,Apparel,rep_04,8,98.41,0.05,1155.53
1320,2025-11-09,East,Apparel,rep_01,6,60.37,0,560.17
1321,2025-11-10,North,Furniture,rep_12,8,242.22,0.1,2699.69
1322,2025-11-10,North,Apparel,rep_03,8,101.29,0.2,1003.5
1323,2025-11-11,East,Apparel,rep_12,8,93.67,0.1,1045.02
1324,2025-11-11,South,Electronics,rep_01,1,513.27,0,795.31
1325,2025-11-11,South,Apparel,rep_02,2,86.31,0,267.47
1326,2025-11-11,North,Apparel,rep_11,7,66.08,0,716.74
1327,2025-11-12,West,Office Supplies,rep_07,7,45.63,0.15,421.09
1328,2025-11-12,East,Electronics,rep_02,3,486.14,0.1,2035.81
1329,2025-11-12,West,Furniture,rep_01,7,331.76,0.1,3241.73
1330,2025-11-12,West,Electronics,rep_07,8,492.01,0.25,4578.65
1331,2025-11-13,North,Furniture,rep_12,6,250.66,0.1,2101.41
1332,2025-11-13,North,Electronics,rep_04,7,474.79,0,5159.78
1333,2025-11-13,North,Furniture,rep_04,1,313.88,0,487.3
1334,2025-11-13,South,Electronics,rep_03,4,452.69,0,2811.2
1335,2025-11-14,West,Furniture,rep_04,6,342.31,0.2,2553.36
1336,2025-11-14,West,Office Supplies,rep_01,4,44.53,0.1,249.12
1337,2025-11-14,East,Furniture,rep_06,7,337.62,0,3672.63
1338,2025-11-15,East,Office Supplies,rep_03,7,36.2,0.15,335.04
1339,2025-11-15,North,Apparel,rep_08,4,72.84,0,453.21
1340,2025-11-15,East,Electronics,rep_07,7,457.84,0,4985.19
1341,2025-11-15,North,Furniture,rep_06,6,357.34,0.25,2501.29
1342,2025-11-16,North,Furniture,rep_01,7,363.19,0.3,2770.89
1343,2025-11-17,West,Furniture,rep_05,4,321.03,0.2,1601.04
1344,2025-11-18,West,Furniture,rep_04,2,379.07,0.25,887.02
1345,2025-11-19,West,Apparel,rep_08,6,99.43,0.15,791.83
1346,2025-11-19,North,Office Supplies,rep_08,6,47.65,0.2,357.15
1347,2025-11-20,East,Apparel,rep_06,6,107.2,0.1,904.79
1348,2025-11-21,East,Electronics,rep_05,4,511.93,0,3203.66
1349,2025-11-21,North,Apparel,rep_10,4,74.47,0.15,396.13
1350,2025-11-21,South,Furniture,rep_12,6,272.84,0.25,1920.86
1351,2025-11-21,South,Apparel,rep_08,6,65.48,0.25,461.0
1352,2025-11-22,South,Electronics,rep_01,2,571.89,0,1791.16
1353,2025-11-22,North,Apparel,rep_01,4,59.81,0,374.65
1354,2025-11-23,South,Apparel,rep_01,8,92.92,0,1165.22
1355,2025-11-23,North,Apparel,rep_01,5,86.0,0.1,606.62
1356,2025-11-24,North,Furniture,rep_04,2,330.79,0.1,934.22
1357,2025-11-24,West,Office Supplies,rep_06,5,56.54,0,443.56
1358,2025-11-24,South,Apparel,rep_05,4,111.45,0.05,664.49
1359,2025-11-24,East,Electronics,rep_07,1,321.49,0.15,428.76
1360,2025-11-25,East,Electronics,rep_11,3,318.31,0.15,1274.76
1361,2025-11-25,East,Office Supplies,rep_04,2,59.69,0,187.49
1362,2025-11-25,West,Furniture,rep_11,8,275.83,0,3465.53
1363,2025-11-25,West,Office Supplies,rep_01,1,37.15,0.1,52.51
1364,2025-11-26,East,Furniture,rep_03,7,418.57,0.2,3684.76
1365,2025-11-26,East,Furniture,rep_06,7,363.92,0.3,2803.2
1366,2025-11-27,West,Furniture,rep_01,2,325.67,0.2,819.91
1367,2025-11-27,South,Electronics,rep_06,2,394.13,0.15,1054.28
1368,2025-11-27,East,Electronics,rep_09,8,438.24,0.1,4964.91
1369,2025-11-27,South,Apparel,rep_04,7,60.8,0.1,602.71
1370,2025-11-28,North,Electronics,rep_12,7,503.23,0,5548.11
1371,2025-11-29,South,Office Supplies,rep_08,2,31.66,0.1,89.84
1372,2025-11-29,East,Office Supplies,rep_07,2,35.67,0,112.47
1373,2025-11-29,East,Apparel,rep_06,7,61.78,0,681.77
1374,2025-11-29,East,Electronics,rep_05,6,547.93,0,5182.87
1375,2025-11-30,East,Apparel,rep_11,4,88.03,0,555.65
1376,2025-11-30,North,Apparel,rep_03,5,72.86,0.2,459.89
1377,2025-11-30,North,Electronics,rep_02,5,417.8,0.2,2637.15
1378,2025-11-30,North,Office Supplies,rep_10,4,54.21,0.2,273.74
1379,2025-12-01,North,Apparel,rep_06,5,56.38,0.15,378.47
1380,2025-12-01,West,Apparel,rep_11,6,80.65,0.15,649.67
1381,2025-12-02,South,Office Supplies,rep_07,4,46.59,0,294.64
1382,2025-12-02,North,Office Supplies,rep_06,8,61.98,0.05,744.73
1383,2025-12-03,West,Office Supplies,rep_10,7,43.0,0.05,452.52
